Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
1,Kareem Abdul-Jabbar\abdulka01,1976,1989,14,1093,37492,9935,17520,1,18,4305,5842,2494,10279,3652,983,2694,2527,3224,24176,0.567,0.056,0.737,34.3,22.1,9.4,3.3
2,Tom Abernethy\abernto01,1977,1978,2,143,2695,370,753,,,192,245,218,556,199,104,32,50,240,932,0.491,,0.784,18.8,6.5,3.9,1.4
3,Gary Alcorn\alcorga01,1961,1961,1,20,174,12,40,,,7,8,,50,2,,,,47,31,0.3,,0.875,8.7,1.6,2.5,0.1
4,Lucius Allen\allenlu01,1975,1977,3,210,6881,1376,3045,,,599,775,203,712,1081,339,67,,618,3351,0.452,,0.773,32.8,16,3.4,5.1
5,Cliff Anderson\andercl01,1968,1969,2,53,383,51,137,,,59,110,,55,48,,,,76,161,0.372,,0.536,7.2,3,1,0.9
6,Kostas Antetokounmpo\antetko01,2020,2020,1,3,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,,1.7,0,0.3,0.3
7,Trevor Ariza\arizatr01,2008,2009,2,106,2430,329,701,66,206,161,229,136,436,181,163,32,105,202,885,0.469,0.32,0.703,22.9,8.3,4.1,1.7
8,Chucky Atkins\atkinch01,2005,2005,1,82,2903,388,910,176,455,163,203,31,197,358,73,2,151,181,1115,0.426,0.387,0.803,35.4,13.6,2.4,4.4
9,Lonzo Ball\balllo01,2018,2019,2,99,3203,388,1020,165,523,52,119,123,611,631,157,62,239,231,993,0.38,0.315,0.437,32.4,10,6.2,6.4
10,Jim Barnes\barneji01,1967,1968,2,122,2111,318,732,,,187,275,,661,74,,,,400,823,0.434,,0.68,17.3,6.7,5.4,0.6
11,Matt Barnes\barnema02,2011,2012,2,116,2460,306,666,80,245,155,205,170,572,197,74,70,131,279,847,0.459,0.327,0.756,21.2,7.3,4.9,1.7
12,Dick Barnett\barnedi01,1963,1965,3,232,7190,1463,3267,,,964,1213,,692,621,,,,631,3890,0.448,,0.795,31,16.8,3,2.7
13,Jon Barry\barryjo01,1998,1998,1,49,374,38,104,18,61,27,29,8,37,51,24,3,22,33,121,0.365,0.295,0.931,7.6,2.5,0.8,1
14,Brandon Bass\bassbr01,2016,2016,1,66,1342,174,317,0,2,125,148,104,285,74,33,55,42,125,473,0.549,0,0.845,20.3,7.2,4.3,1.1
15,Billy Ray Bates\batesbi01,1983,1983,1,4,27,2,16,0,0,1,2,1,1,0,1,0,0,1,5,0.125,,0.5,6.8,1.3,0.3,0
16,Elgin Baylor\bayloel01,1959,1972,14,846,33863,8693,20171,,,5763,7391,,11463,3650,,,,2596,23149,0.431,,0.78,40,27.4,13.5,4.3
17,Kent Bazemore\bazemke01,2014,2014,1,23,643,111,246,33,89,47,73,5,77,71,31,7,51,60,302,0.451,0.371,0.644,28,13.1,3.3,3.1
18,Ed Beach\beached01,1951,1951,1,11,,8,35,,,6,9,,25,2,,,,14,22,0.229,,0.667,,2,2.3,0.2
19,Michael Beasley\beaslmi01,2019,2019,1,26,277,75,153,3,17,28,39,13,60,25,9,10,27,42,181,0.49,0.176,0.718,10.7,7,2.3,1
20,Zelmo Beaty\beatyze01,1975,1975,1,69,1213,136,310,,,108,135,93,327,74,45,29,,130,380,0.439,,0.8,17.6,5.5,4.7,1.1
21,Benoit Benjamin\benjabe01,1993,1993,1,28,306,52,108,0,0,22,37,24,96,10,14,13,36,61,126,0.481,,0.595,10.9,4.5,3.4,0.4
22,Mario Bennett\bennema01,1998,1998,1,45,354,80,135,1,2,16,44,60,126,18,19,11,21,61,177,0.593,0.5,0.364,7.9,3.9,2.8,0.4
23,Tarik Black\blackta01,2015,2017,3,144,2390,319,588,1,2,151,243,272,741,89,56,84,109,353,790,0.543,0.5,0.621,16.6,5.5,5.1,0.6
24,Alex Blackwell\blackal01,1993,1993,1,27,109,14,42,0,3,6,8,10,23,7,4,2,5,14,34,0.333,0,0.75,4,1.3,0.9,0.3
25,Steve Blake\blakest01,2011,2014,4,204,4884,413,1077,250,653,102,127,57,476,723,147,13,278,306,1178,0.383,0.383,0.803,23.9,5.8,2.3,3.5
26,John Block\blockjo01,1967,1967,1,22,118,20,52,,,24,34,,45,5,,,,20,64,0.385,,0.706,5.4,2.9,2,0.2
27,Mike Bloom\bloommi01,1949,1949,1,24,,13,92,,,29,40,,,15,,,,22,55,0.141,,0.725,,2.3,,0.6
28,Corie Blount\blounco01,1996,1999,4,199,2915,291,566,1,10,126,217,320,790,116,77,90,154,414,709,0.514,0.1,0.581,14.6,3.6,4,0.6
29,Vander Blue\blueva01,2015,2018,2,7,119,10,35,2,12,3,7,2,10,11,4,0,9,6,25,0.286,0.167,0.429,17,3.6,1.4,1.6
30,Tony Bobbitt\bobbito01,2005,2005,1,2,12,2,5,1,2,0,0,0,3,0,0,0,0,1,5,0.4,0.5,,6,2.5,1.5,0
31,Andrew Bogut\bogutan01,2018,2018,1,24,216,17,25,0,0,2,2,26,78,15,4,13,19,40,36,0.68,,1,9,1.5,3.3,0.6
32,Isaac Bonga\bongais01,2019,2019,1,22,120,5,33,0,8,9,15,9,25,15,9,4,6,9,19,0.152,0,0.6,5.5,0.9,1.1,0.7
33,Ron Boone\boonero01,1979,1980,2,88,1689,273,609,0,0,96,111,57,156,161,71,11,160,184,642,0.448,,0.865,19.2,7.3,1.8,1.8
34,Bob Boozer\boozebo01,1966,1966,1,78,1847,365,754,,,225,289,,548,87,,,,196,955,0.484,,0.779,23.7,12.2,7,1.1
35,Carlos Boozer\boozeca01,2015,2015,1,71,1692,371,743,0,0,94,150,111,482,95,41,12,92,184,836,0.499,,0.627,23.8,11.8,6.8,1.3
36,Sam Bowie\bowiesa01,1994,1995,2,92,1781,193,439,3,15,140,172,99,419,165,25,108,134,247,529,0.44,0.2,0.814,19.4,5.8,4.6,1.8
37,Avery Bradley\bradlav01,2020,2020,1,49,1186,170,383,63,173,20,24,18,115,63,43,5,47,110,423,0.444,0.364,0.833,24.2,8.6,2.3,1.3
38,Adrian Branch\brancad01,1987,1987,1,32,219,48,96,0,2,42,54,23,53,16,16,3,24,39,138,0.5,0,0.778,6.8,4.3,1.7,0.5
39,Corey Brewer\breweco01,2017,2018,2,78,1052,131,293,13,67,52,75,34,145,77,65,16,57,112,327,0.447,0.194,0.693,13.5,4.2,1.9,1
40,Jim Brewer\breweji01,1981,1982,2,149,2073,182,372,1,8,22,59,233,545,97,82,104,85,285,387,0.489,0.125,0.373,13.9,2.6,3.7,0.7
41,Frank Brickowski\brickfr01,1987,1987,1,37,404,53,94,0,0,40,59,40,97,12,14,4,25,105,146,0.564,,0.678,10.9,3.9,2.6,0.3
42,Bill Bridges\bridgbi01,1973,1975,3,154,4610,522,1167,,,265,384,239,1375,371,65,36,,526,1309,0.447,,0.69,29.9,8.5,8.9,2.4
43,MarShon Brooks\brookma01,2014,2014,1,18,228,43,88,11,19,18,26,8,30,21,12,3,17,16,115,0.489,0.579,0.692,12.7,6.4,1.7,1.2
44,Anthony Brown\brownan02,2016,2016,1,29,599,39,126,20,70,17,20,9,70,19,14,5,15,34,115,0.31,0.286,0.85,20.7,4,2.4,0.7
45,Chucky Brown\brownch01,1992,1992,1,36,381,55,118,0,3,25,41,29,76,23,9,7,27,41,135,0.466,0,0.61,10.6,3.8,2.1,0.6
46,George Brown\brownge01,1958,1958,1,1,6,0,2,,,1,2,,1,0,,,,1,1,0,,0.5,6,1,1,0
47,Jabari Brown\brownja01,2015,2015,1,19,568,70,170,23,62,64,85,3,36,40,12,2,32,33,227,0.412,0.371,0.753,29.9,11.9,1.9,2.1
48,Kwame Brown\brownkw01,2006,2008,3,136,3619,400,733,0,2,213,433,294,848,175,82,114,213,378,1013,0.546,0,0.492,26.6,7.4,6.2,1.3
49,Roger Brown\brownro02,1973,1973,1,1,5,0,0,,,1,3,,0,0,,,,1,1,,,0.333,5,1,0,0
